01:00:00;02:00:00;03:00:00;04:00:00;05:00:00;06:00:00;07:00:00;08:00:00;09:00:00;10:00:00;11:00:00;12:00:00;13:00:00;14:00:00;15:00:00;16:00:00;17:00:00;18:00:00;19:00:00;20:00:00;21:00:00;22:00:00;23:00:00;24:00:00
5121;4823;4700;4595;4628;5062;6009;6785;7226;7450;7657;7856;7611;7535;7421;7328;7110;7019;6820;6556;6299;6314;6332;5921
5619;5276;5166;5016;5029;5368;6272;6866;7317;7522;7735;7947;7668;7568;7492;7371;7209;7081;6873;6708;6379;6508;6438;6028
5698;5330;5197;5023;5076;5415;6250;6871;7352;7528;7741;7976;7702;7587;7415;7346;7240;7115;6921;6650;6449;6353;6313;5843
5626;5301;5187;5021;5083;5441;6211;6803;7236;7399;7653;7841;7598;7534;7425;7336;7188;7041;6836;6708;6505;6570;6423;5960
5673;5297;5160;4985;5065;5376;6242;6772;7187;7355;7583;7744;7453;7276;7178;7060;7076;7008;6846;6569;6384;6148;6022;5637
5496;5165;4983;4764;4693;4765;5149;5623;5993;6164;6295;6399;6189;5996;5834;5855;5771;5717;5602;5490;5424;5463;5538;5147
4903;4563;4384;4215;4130;4142;4325;4645;4985;5281;5476;5592;5424;5244;5102;5053;4997;5104;5217;5227;5285;5452;5604;5230
5019;4737;4618;4490;4579;4998;5923;6556;7002;7198;7384;7535;7358;7330;7197;7111;6954;6870;6717;6487;6280;6352;6177;5811
5546;5195;5051;4921;4965;5312;6162;6774;7177;7261;7486;7674;7435;7382;7301;7173;7047;6945;6891;6621;6399;6458;6432;5968
5626;5272;5097;4935;4987;5331;6142;6774;7149;7332;7556;7728;7527;7476;7400;7264;7127;7037;6945;6660;6471;6545;6516;5935
5632;5270;5124;4971;4982;5330;6173;6864;7174;7412;7626;7830;7577;7508;7381;7255;7241;7010;6898;6650;6487;6522;6441;5910
5720;5370;5211;5032;5085;5442;6246;6991;7240;7429;7617;7759;7526;7257;7090;6976;6850;6867;6723;6551;6310;6293;6254;5853
5578;5154;4959;4726;4666;4777;5155;5669;6084;6291;6488;6604;6245;6137;5924;5838;5839;5772;5697;5650;5585;5597;5615;5241
5001;4634;4463;4262;4182;4196;4378;4721;5037;5319;5543;5720;5538;5346;5291;5234;5192;5306;5419;5456;5449;5544;5594;5212
5038;4721;4606;4489;4575;5068;5960;6592;7009;7240;7460;7602;7411;7331;7209;7146;7007;6882;6741;6531;6276;6391;6167;5797
5593;5225;5046;4921;4958;5331;6149;6793;7086;7282;7495;7672;7364;7318;7227;7123;7020;7004;6887;6683;6460;6479;6378;5851
5613;5236;5092;4959;5000;5372;6172;6826;7083;7279;7506;7666;7373;7340;7218;7150;7017;6954;6936;6695;6508;6499;6380;5971
5671;5269;5108;4966;5006;5379;6156;6761;7046;7214;7434;7589;7345;7298;7232;7145;6991;6929;6760;6579;6379;6366;6336;5920
5599;5221;5112;4961;5020;5403;6073;6740;7045;7171;7377;7542;7210;7057;6884;6764;6678;6776;6684;6410;6220;6062;5964;5659
5382;5043;4881;4689;4595;4717;5038;5546;5883;6172;6359;6482;6227;6071;5962;5872;5817;5707;5630;5502;5582;5425;5428;5001
4777;4454;4378;4181;4108;4139;4274;4605;4886;5216;5490;5697;5434;5293;5197;5110;5067;5133;5223;5247;5337;5434;5463;5038
4852;4581;4500;4367;4453;4890;5711;6463;6831;7040;7181;7303;7105;7134;7066;6969;6838;6761;6614;6377;6305;6242;6128;5644
5397;5037;4881;4706;4753;5144;5848;6598;6942;7115;7251;7401;7150;7148;7080;7035;6940;6865;6732;6441;6310;6172;6006;5489
5186;4861;4733;4547;4628;5039;5714;6358;6797;7002;7105;7210;6948;6875;6781;6703;6638;6551;6411;6181;6149;6034;5933;5486
5141;4790;4686;4513;4567;4963;5682;6370;6769;7018;7219;7420;7155;7138;7028;7014;6937;6956;6856;6652;6424;6038;5870;5373
5025;4677;4541;4376;4459;4859;5612;6170;6589;6831;7033;7124;6916;6748;6579;6449;6395;6438;6352;6085;5945;5715;5679;5235
4861;4493;4331;4141;4106;4252;4587;5040;5489;5837;6038;6183;5924;5699;5548;5458;5372;5378;5308;5258;5314;5132;5117;4752
4510;4173;4063;3922;3839;3893;4014;4319;4649;5040;5383;5623;5384;5253;5089;4986;4964;5095;5179;5213;5366;5202;5232;4850
4700;4376;4294;4219;4268;4642;5430;6244;6757;7020;7233;7437;7210;7075;6908;6759;6605;6588;6625;6448;6293;5963;5782;5278
5011;4657;4546;4403;4462;4876;5596;6287;6674;6815;6988;7219;6987;6901;6774;6628;6470;6396;6285;6107;6132;5892;5861;5364
5070;4708;4617;4456;4501;4885;5606;6331;6724;6912;7091;7215;6963;6887;6738;6597;6438;6426;6287;6133;6075;5878;5809;5333
5046;4755;4621;4463;4493;4864;5525;6233;6630;6814;6953;7131;6888;6802;6637;6530;6470;6455;6341;6276;6208;5931;5840;5371
5085;4787;4672;4505;4539;4886;5559;6196;6599;6736;6924;7085;6799;6656;6481;6377;6290;6307;6222;6029;6027;5805;5710;5258
5028;4689;4539;4306;4269;4426;4716;5195;5647;6002;6269;6453;6209;5980;5878;5814;5738;5698;5665;5592;5583;5301;5296;4877
4629;4305;4211;4015;3934;4019;4071;4377;4733;5088;5448;5689;5408;5197;4988;4916;4835;4882;5031;5171;5385;5277;5271;4850
4631;4347;4259;4114;4155;4495;5144;5803;6204;6376;6584;6768;6562;6496;6317;6258;6135;6234;6142;5995;5949;5685;5545;5149
4894;4545;4426;4219;4123;4204;4299;4600;4849;5214;5520;5709;5448;5235;5024;4914;4926;4967;5058;5128;5397;5319;5354;4914
4698;4449;4371;4202;4266;4811;5593;6215;6691;6851;7032;7234;7065;7001;6870;6791;6651;6592;6468;6290;6345;6107;6000;5468
5256;4919;4789;4616;4655;5077;5737;6318;6775;6982;7160;7378;7157;7044;6956;6882;6737;6575;6432;6277;6379;6173;6175;5620
5378;5069;4957;4767;4831;5248;5985;6513;6921;7157;7340;7513;7186;6951;6732;6688;6578;6583;6432;6205;6208;6002;5985;5546
5238;4931;4724;4523;4466;4657;4927;5400;5843;6178;6232;6332;6085;5892;5833;5795;5721;5664;5598;5493;5644;5452;5416;5040
4792;4426;4268;4097;4005;4088;4193;4557;4924;5271;5492;5688;5450;5279;5133;5132;5187;5409;5502;5563;5613;5339;5320;5023
4812;4493;4439;4340;4448;5000;5880;6530;6918;7129;7380;7534;7282;7242;7104;6986;6878;6805;6660;6491;6586;6264;6144;5632
5327;5051;4888;4773;4777;5235;6059;6577;7018;7231;7443;7622;7305;7239;7094;6988;6961;6986;6855;6706;6624;6256;6200;5725
5445;5123;4990;4787;4848;5287;6088;6735;7095;7219;7425;7617;7346;7298;7133;6969;6768;6728;6589;6421;6584;6269;6203;5724
5459;5131;5011;4856;4930;5404;6108;6684;7070;7244;7465;7682;7409;7374;7237;7175;7082;7162;7157;7003;6790;6481;6319;5806
5511;5183;5097;4955;5007;5402;6208;6822;7275;7410;7559;7673;7364;7143;6938;6850;6882;6873;6749;6578;6653;6282;6116;5640
5348;5038;4888;4681;4619;4801;5151;5539;5976;6174;6366;6519;6259;6089;5884;5842;5737;5641;5618;5657;5801;5465;5441;5044
4784;4428;4292;4095;4015;4113;4216;4519;4866;5223;5535;5818;5561;5414;5235;5200;5159;5252;5291;5472;5697;5398;5443;5154
4938;4675;4576;4470;4555;5114;6009;6699;7143;7314;7509;7667;7355;7237;7124;7028;6952;6879;6903;6960;6853;6452;6198;5704
5458;5154;5035;4909;4954;5427;6213;6978;7167;7355;7557;7717;7455;7349;7132;7067;7027;7081;6951;6798;6846;6487;6253;5762
5411;5082;4966;4847;4945;5440;6256;6993;7408;7537;7723;7797;7581;7467;7346;7321;7330;7234;7124;7112;7079;6577;6393;5865
5562;5240;5126;4996;5075;5505;6328;7106;7453;7592;7743;7893;7628;7523;7376;7244;7088;6986;6917;6931;7075;6587;6447;5928
5535;5204;5075;4902;4950;5386;6159;6851;7190;7306;7482;7607;7283;7117;6905;6782;6632;6648;6592;6599;6671;6183;6057;5589
5376;5044;4879;4651;4602;4813;5131;5544;5935;6233;6392;6484;6236;6040;5870;5732;5666;5627;5564;5712;5864;5504;5440;5029
4814;4474;4357;4169;4057;4125;4337;4659;4966;5272;5611;5821;5560;5429;5202;5080;5097;5200;5362;5656;5834;5505;5495;5149
4994;4702;4664;4575;4666;5263;6277;7021;7317;7460;7582;7757;7525;7480;7384;7291;7168;7074;6931;6886;6955;6474;6259;5744
5520;5213;5064;4914;4978;5479;6396;7114;7452;7551;7708;7719;7449;7414;7242;7155;6991;6898;6764;6737;6842;6310;6266;5803
5525;5153;5018;4812;4844;5339;6267;6827;7149;7281;7463;7660;7411;7341;7252;7178;7107;7043;6910;7042;6940;6475;6363;5849
5540;5246;5106;4933;5009;5480;6376;7055;7301;7380;7614;7752;7537;7461;7388;7470;7388;7298;7168;7233;7194;6616;6331;5892
5637;5303;5129;4995;5079;5612;6569;7204;7436;7495;7604;7708;7400;7210;7186;7033;6932;6889;6760;6815;6632;6256;6119;5677
5471;5080;4947;4724;4648;4855;5202;5687;6086;6346;6528;6614;6338;6090;5944;5903;5792;5717;5630;5813;5911;5530;5484;5070
4799;4481;4332;4133;4035;4128;4293;4641;5023;5338;5578;5757;5505;5351;5192;5086;5006;5141;5336;5718;5869;5460;5509;5148
5010;4711;4656;4523;4601;5240;6346;7013;7161;7290;7458;7689;7437;7373;7274;7238;7176;7092;6989;7142;7030;6524;6238;5732
5458;5149;5045;4851;4940;5514;6539;7222;7399;7489;7414;7635;7442;7402;7285;7350;7217;7127;7025;7208;6906;6488;6225;5761
5525;5179;5048;4890;4963;5502;6567;7255;7518;7582;7735;7880;7636;7655;7536;7426;7266;7196;7126;7340;7157;6612;6355;5851
5574;5232;5112;4964;5017;5520;6554;7070;7355;7377;7565;7699;7500;7474;7367;7302;7235;7154;7104;7312;7087;6485;6345;5892
5579;5233;5118;4955;5009;5537;6546;7153;7425;7569;7732;7842;7572;7429;7300;7182;7142;7192;7224;7305;6879;6382;6229;5748
5485;5095;4938;4709;4634;4852;5301;5763;6180;6502;6684;6828;6513;6303;6144;6102;6062;6053;6040;6204;5988;5537;5534;5143
4820;4506;4380;4185;4114;4141;4377;4732;5070;5372;5634;5869;5566;5345;5151;5092;5084;5162;5408;5944;5868;5423;5437;5121
4915;4681;4579;4463;4584;5199;6493;7295;7585;7641;7822;7947;7700;7655;7537;7473;7383;7342;7427;7552;7064;6579;6262;5787
5418;5117;5064;4942;5032;5551;6691;7225;7508;7596;7749;7872;7574;7557;7502;7402;7235;7277;7311;7495;7026;6487;6301;5824
5456;5167;5056;4910;5012;5548;6639;7166;7378;7426;7507;7656;7366;7287;7183;7082;6970;6904;6910;7203;7009;6347;6218;5771
5472;5182;5054;4872;4959;5500;6547;7042;7238;7279;7441;7584;7330;7275;7150;7117;7100;6872;6902;7175;6944;6513;6312;5823
5552;5199;5100;4926;4968;5500;6591;7073;7259;7363;7466;7583;7314;7143;7186;7069;6953;6930;6928;7203;6815;6296;6074;5665
5424;5091;4934;4727;4665;4880;5286;5712;6115;6378;6532;6622;6336;6084;5979;5858;5767;5738;5708;6094;5954;5567;5511;5089
4837;4492;4374;4143;4064;4159;4395;4745;5086;5399;5608;5754;5456;5316;5169;5101;5085;5230;5512;5989;5873;5436;5509;5162
5006;4761;4687;4595;4704;5310;6500;7055;7323;7360;7446;7610;7427;7397;7269;7171;7143;7072;7194;7432;7020;6488;6260;5786
5539;5213;5098;4942;5007;5523;6607;7245;7430;7553;7661;7757;7478;7503;7437;7329;7260;7220;7317;7371;6959;6420;6238;5752
5463;5139;5021;4891;4957;5524;6607;7214;7424;7507;7574;7714;7461;7441;7345;7253;7201;7188;7290;7371;6916;6456;6199;5733
5466;5157;5045;4956;5025;5559;6663;7288;7437;7462;7507;7664;7400;7338;7253;7170;7078;7104;7178;7463;7103;6479;6289;5734
5519;5178;5065;4896;4985;5507;6531;7213;7454;7390;7491;7512;7281;7100;6968;6915;6863;6858;6983;7186;6717;6304;6112;5666
5448;5130;4935;4698;4637;4829;5326;5759;6157;6396;6509;6644;6321;6146;5973;5925;5790;5819;6027;6299;5952;5583;5534;5096
4733;4398;4260;4039;3986;4104;4387;4731;5109;5310;5532;5731;5446;5302;5063;4961;4959;5181;5620;5983;5792;5380;5388;5053
4854;4601;4523;4397;4538;5217;6521;7343;7574;7581;7681;7839;7595;7495;7449;7351;7280;7341;7525;7616;7116;6498;6180;5711
5456;5219;5062;4900;4977;5490;6730;7482;7699;7665;7778;7933;7606;7624;7641;7587;7457;7460;7577;7734;7225;6588;6203;5765
5574;5224;5112;4944;5000;5526;6731;7509;7669;7700;7815;7859;7585;7486;7423;7362;7258;7310;7536;7526;7089;6461;6233;5760
5371;5080;4999;4835;4944;5489;6665;7233;7455;7556;7667;7788;7505;7430;7335;7213;7122;7141;7374;7570;6951;6517;6274;5796
5444;5194;5070;4899;4995;5518;6729;7408;7542;7519;7575;7624;7321;7146;6959;6840;6792;6873;7130;7366;6851;6300;6136;5686
5447;5153;4976;4716;4688;4908;5358;5791;6163;6355;6509;6650;6334;6179;6099;6024;6043;6204;6411;6464;6100;5652;5526;5165
4895;4561;4479;4265;4212;4313;4529;4817;5129;5436;5682;5855;5504;5337;5124;5013;5005;5202;5782;6213;5917;5527;5557;5190
4987;4803;4685;4557;4725;5352;6582;7292;7479;7438;7526;7614;7391;7380;7220;7170;7022;7066;7421;7613;7113;6534;6303;5806
5534;5270;5121;4961;5071;5634;6801;7361;7528;7505;7602;7595;7365;7342;7222;7209;7149;7140;7466;7494;7102;6595;6327;5790
5540;5270;5119;5001;5124;5661;6844;7453;7755;7706;7755;7857;7590;7484;7397;7298;7211;7278;7634;7568;7279;6700;6451;5924
5644;5369;5209;5061;5143;5716;6852;7474;7560;7453;7521;7591;7324;7269;7152;7072;7075;7167;7525;7568;7184;6688;6421;5933
5632;5376;5244;5074;5178;5715;6886;7548;7578;7577;7660;7718;7412;7326;7221;7092;7018;7186;7561;7451;7055;6472;6330;5852
5579;5229;5086;4854;4798;5046;5524;6045;6351;6524;6719;6837;6540;6344;6173;6068;6024;6125;6480;6587;6172;5764;5708;5300
4998;4672;4530;4331;4295;4439;4593;4935;5266;5574;5806;5988;5669;5511;5243;5107;5120;5447;6130;6399;6073;5724;5770;5425
5189;4930;4859;4737;4865;5519;6790;7487;7639;7608;7582;7685;7415;7371;7330;7288;7253;7351;7739;7731;7275;6743;6495;5994
5679;5423;5301;5178;5309;5899;7011;7619;7640;7583;7630;7697;7401;7368;7344;7256;7344;7453;7752;7729;7346;6856;6625;6177
5855;5604;5490;5371;5467;6000;7154;7777;7809;7733;7818;7859;7565;7523;7380;7470;7407;7527;7897;7823;7419;6904;6760;6216
5911;5642;5484;5349;5473;6037;7182;7898;7946;7930;7992;8038;7741;7732;7634;7567;7490;7600;8038;7961;7483;6929;6763;6242
5882;5565;5425;5282;5383;5966;7103;7867;7961;7916;7945;7968;7678;7569;7410;7326;7276;7498;7863;7687;7240;6682;6605;6144
5822;5463;5246;5019;5023;5286;5689;6264;6546;6746;6910;6955;6589;6419;6262;6160;6139;6311;6757;6757;6336;5890;5851;5488
5150;4829;4698;4507;4481;4598;4709;5100;5394;5737;5989;6128;5784;5570;5365;5229;5239;5577;6320;6435;6123;5727;5831;5536
5280;5044;4934;4814;4955;5674;6845;7733;7851;7804;7851;7909;7654;7617;7514;7460;7339;7487;8020;7854;7395;6786;6609;6085
5714;5432;5259;5141;5245;5850;7005;7793;7958;8013;8145;8245;7978;7975;7927;7860;7835;8015;8225;7932;7425;6854;6668;6111
5745;5418;5234;5140;5287;5910;7080;7832;7844;7774;7814;7872;7587;7520;7455;7384;7236;7319;7847;7717;7180;6694;6512;6035
5639;5306;5144;4880;4828;4883;5002;5337;5576;5879;6137;6240;5939;5707;5450;5359;5388;5732;6485;6537;6223;5852;5940;5504
5211;4900;4787;4652;4748;5317;6264;7062;7248;7254;7283;7367;7164;6994;6840;6685;6630;6902;7441;7288;6861;6292;6241;5810
5503;5149;4953;4739;4744;5012;5404;5992;6336;6577;6707;6792;6526;6321;6129;6049;6004;6286;6682;6518;6139;5700;5741;5311
5034;4729;4572;4366;4380;4510;4793;5229;5604;5895;6129;6288;5898;5748;5526;5459;5788;6380;6460;6325;5994;5667;5791;5456
5212;5000;4925;4849;5067;5751;6855;7422;7681;7703;7802;7922;7665;7648;7583;7513;7562;8146;8116;7729;7264;6762;6660;6134
5779;5494;5377;5268;5381;5976;6967;7564;7801;7730;7832;7935;7710;7743;7668;7630;7808;8331;8180;7806;7332;6766;6669;6155
5694;5315;5163;4927;4898;4966;4963;5281;5565;5920;6234;6421;6132;5932;5694;5643;5887;6396;6495;6373;6195;5856;6101;5668
5424;5195;5132;5012;5176;5771;6738;7476;7657;7733;7883;8053;7772;7724;7710;7661;7874;8361;8239;7843;7596;7071;7037;6537
6291;6038;5917;5735;5841;6347;7101;7800;8002;8062;8138;8245;7900;7709;7770;7770;7899;8340;8213;7806;7379;6944;6987;6549
6343;6010;5875;5675;5584;5773;6032;6544;6943;7177;7309;7430;7133;7024;6842;6808;7101;7482;7325;7030;6628;6260;6175;5830
5587;5300;5159;5009;4943;5028;5016;5387;5764;6195;6498;6701;6372;6228;6051;5988;6301;6763;6826;6755;6449;6104;6352;5957
5657;5441;5331;5219;5390;6093;7118;7922;8096;8074;8179;8287;8100;8108;8045;8078;8248;8637;8461;8072;7521;7067;6995;6495
6160;5900;5779;5663;5781;6323;7210;7763;7834;7809;7842;7906;7625;7571;7490;7493;7920;8395;8298;7937;7436;7018;7040;6518
6243;5946;5769;5660;5801;6419;7347;7895;7981;7912;8001;8053;7862;7716;7730;7806;8172;8621;8532;8169;7612;7138;7107;6564
6189;5860;5722;5545;5679;6307;7321;7984;8156;8194;8245;8319;8213;8215;8226;8251;8465;8613;8453;8166;7753;7147;7107;6605
6225;5924;5786;5614;5774;6381;7322;7875;7990;7892;7941;7962;7748;7642;7587;7500;7831;8267;8150;7818;7413;6971;7095;6639
6217;5923;5755;5566;5547;5722;5952;6422;6785;7090;7170;7240;6960;6861;6725;6779;7125;7348;7157;6937;6587;6149;6354;5938
5588;5275;5060;4857;4821;4946;4980;5287;5640;6107;6403;6587;6284;6109;5991;5984;6318;6763;6817;6740;6481;6175;6442;6085
5786;5582;5480;5377;5537;6135;7250;8012;8096;8051;8210;8344;8102;8159;8149;8204;8424;8564;8330;8128;7635;7082;7048;6585
6199;5856;5719;5585;5680;6277;7278;8032;8267;8225;8309;8405;8160;8139;8072;8024;8314;8511;8352;8020;7585;7010;7053;6513
6073;5712;5560;5446;5602;6217;7126;7862;8069;8012;8031;8081;7828;7782;7686;7678;8004;8393;8316;7977;7512;7007;6972;6394
6028;5744;5609;5469;5577;6199;7169;7874;8022;7995;8078;8139;7870;7863;7812;7824;8081;8405;8247;7936;7442;6903;6904;6408
6059;5757;5621;5467;5630;6219;7182;7860;7972;7903;8005;8115;7845;7717;7614;7591;7925;8253;8100;7699;7171;6672;6764;6321
5963;5638;5418;5228;5254;5476;5779;6325;6709;6912;6975;7148;6913;6719;6594;6595;6876;7155;6993;6683;6295;5917;6116;5704
5367;4979;4855;4654;4626;4753;4781;5119;5475;5829;6080;6295;5926;5736;5649;5682;6104;6510;6576;6480;6212;5934;6197;5804
5531;5296;5164;5083;5242;5935;6995;7875;8050;8065;8128;8258;7995;8084;8040;8016;8298;8522;8341;7947;7464;6908;6923;6380
6030;5736;5614;5518;5650;6263;7170;7831;7940;7976;8005;8094;7829;7807;7833;7865;8165;8434;8285;7878;7456;6966;6957;6436
6131;5815;5705;5611;5726;6339;7231;8130;8252;8291;8373;8457;8227;8206;8187;8232;8522;8691;8463;8132;7662;7184;7206;6668
6288;6000;5888;5766;5858;6437;7330;7989;8150;8112;8101;8144;7892;7838;7842;7867;8312;8584;8348;8068;7636;7079;7084;6588
6184;5897;5748;5640;5744;6279;7208;7939;8043;8011;8105;8136;7846;7718;7654;7728;8081;8350;8204;7800;7269;6819;6904;6502
6119;5760;5565;5293;5321;5534;5808;6333;6708;6988;7011;7103;6844;6701;6503;6495;6989;7223;7045;6750;6404;6049;6211;5757
5501;5136;5024;4807;4783;4882;4887;5226;5563;5941;6202;6390;6086;5912;5718;5738;6197;6577;6622;6556;6346;6026;6237;5855
5533;5248;5132;5073;5259;5957;7011;7862;7979;7974;8010;8125;7940;7983;7973;8059;8365;8448;8276;7876;7512;7050;7043;6483
6093;5780;5662;5538;5670;6277;7257;8067;8055;8031;8168;8340;8069;8016;8025;8091;8483;8543;8442;8088;7640;7088;7118;6629
6256;5936;5786;5639;5790;6391;7358;8067;8207;8128;8246;8328;8096;8070;8033;8081;8386;8619;8461;8088;7680;7191;7193;6633
6218;5906;5798;5660;5782;6384;7300;8040;8155;8182;8243;8343;8126;8115;8073;8098;8428;8622;8443;8021;7730;7210;7189;6658
6265;5934;5790;5634;5793;6368;7349;8139;8246;8163;8238;8263;7939;7800;7711;7711;8179;8394;8201;7941;7440;6970;7048;6614
6288;5974;5753;5533;5527;5720;5989;6531;6914;7200;7266;7324;7121;7001;6870;6940;7307;7520;7333;6985;6695;6320;6504;5993
5716;5351;5198;5001;4958;5062;5023;5359;5697;6095;6404;6595;6389;6187;6026;6029;6518;6851;6903;6830;6555;6174;6409;6039
5778;5500;5427;5309;5445;6186;7272;8204;8309;8274;8333;8425;8196;8265;8299;8294;8643;8792;8676;8288;7786;7267;7240;6656
6281;5997;5841;5732;5836;6442;7397;8242;8377;8293;8343;8436;8146;8166;8079;8191;8559;8805;8609;8221;7800;7315;7311;6745
6347;6007;5849;5687;5831;6434;7406;8311;8364;8307;8374;8448;8249;8218;8199;8256;8605;8708;8532;8234;7783;7296;7276;6740
6311;5982;5817;5673;5797;6415;7355;8230;8325;8281;8345;8426;8153;8176;8104;8100;8454;8648;8422;8064;7589;7083;7067;6569
6200;5866;5711;5486;5398;5475;5464;5828;6145;6523;6746;6799;6615;6416;6255;6256;6762;7109;7027;6787;6562;6254;6458;6032
5657;5333;5144;4947;4987;5298;5578;6088;6496;6735;6935;7109;6932;6972;6891;6995;7341;7567;7388;7069;6707;6353;6541;6081
5716;5336;5159;4961;4946;5036;5014;5397;5783;6232;6520;6752;6498;6275;6095;6122;6587;6942;7029;6972;6709;6383;6658;6310
6046;5771;5697;5574;5709;6397;7483;8392;8571;8516;8515;8559;8357;8340;8342;8440;8891;9089;8939;8610;8088;7602;7566;7028
6662;6381;6226;6100;6199;6767;7691;8573;8580;8554;8588;8637;8435;8414;8431;8504;8845;8998;8847;8477;8033;7516;7523;6991
6648;6379;6245;6110;6227;6818;7759;8629;8679;8550;8581;8574;8368;8367;8310;8343;8723;9037;8868;8553;8128;7579;7559;7024
6695;6360;6219;6068;6174;6717;7629;8518;8570;8491;8516;8559;8299;8282;8252;8359;8824;8952;8786;8468;8064;7510;7550;7070
6742;6429;6261;6089;6188;6751;7702;8581;8573;8554;8580;8595;8382;8257;8190;8220;8586;8772;8567;8200;7794;7336;7475;7004
6691;6376;6142;5909;5831;6056;6216;6826;7259;7563;7625;7682;7486;7337;7268;7353;7734;7950;7678;7444;7097;6650;6847;6415
6058;5687;5492;5278;5242;5364;5328;5717;6118;6585;6969;7157;6882;6682;6497;6506;6952;7169;7266;7194;6939;6574;6850;6465
6213;5924;5844;5698;5863;6572;7601;8468;8613;8563;8614;8693;8638;8631;8630;8712;9038;9087;8943;8584;8148;7587;7680;7167
6835;6499;6403;6278;6378;6938;7845;8835;8943;8900;8979;8980;8720;8763;8738;8801;9144;9265;9104;8715;8227;7718;7860;7362
7005;6721;6521;6350;6439;6984;7876;8754;8863;8803;8816;8865;8634;8689;8663;8719;9028;9222;9066;8684;8288;7763;7784;7303
6958;6643;6466;6355;6402;6967;7765;8631;8762;8723;8755;8788;8549;8446;8377;8414;8808;8952;8807;8503;8071;7519;7706;7185
6831;6519;6356;6173;6263;6742;7504;8314;8451;8264;8183;8097;7824;7677;7630;7707;8130;8401;8262;7994;7543;7097;7312;6882
6457;6075;5904;5636;5600;5842;5880;6453;6829;6993;7049;7144;7006;6945;6884;6912;7374;7655;7489;7253;6892;6485;6704;6204
5837;5446;5259;5018;4964;5069;4993;5423;5830;6250;6454;6604;6362;6190;6044;6070;6463;6620;6386;6096;5948;5827;6295;6026
5681;5316;5117;4878;4828;4950;4935;5330;5764;6241;6468;6593;6194;6016;5920;5868;6234;6481;6574;6505;6371;6029;6374;5975
5649;5321;5165;4941;4928;5054;5022;5413;5768;6213;6498;6604;6259;6039;5886;5871;6340;6693;6771;6707;6545;6195;6521;6168
5867;5585;5434;5246;5318;5716;6166;6957;7317;7537;7605;7638;7402;7250;7171;7185;7662;7994;7931;7592;7281;6812;7076;6636
6324;6044;5849;5630;5630;5996;6359;7107;7476;7670;7757;7872;7729;7643;7522;7462;7922;8211;8124;7788;7403;6949;7133;6702
6291;5941;5707;5505;5557;5920;6262;7007;7356;7556;7603;7740;7538;7414;7265;7248;7652;8008;7948;7619;7228;6806;7017;6609
6262;5935;5735;5498;5475;5654;5702;6285;6725;7071;7217;7278;7079;7036;6957;7006;7404;7649;7551;7264;6896;6497;6755;6319
5922;5540;5360;5107;5036;5121;5074;5464;5876;6274;6524;6664;6400;6176;6007;5980;6461;6904;6882;6555;6236;5976;6455;6286
